0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\tiago.moreira\\Documents\\PhoneGap\\XARTIS_vue\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '--save-dev',
1 verbose cli   'vue-loader@13.0.0' ]
2 info using npm@2.15.12
3 info using node@v8.1.3
4 verbose install initial load of C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\package.json
5 warn package.json com.phonegap.xartis@1.0.0 No repository field.
6 warn package.json com.phonegap.xartis@1.0.0 No README data
7 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\JSONStream\package.json
8 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\abbrev\package.json
9 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\accepts\package.json
10 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\acorn\package.json
11 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\acorn-dynamic-import\package.json
12 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\adm-zip\package.json
13 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ajv\package.json
14 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ajv-keywords\package.json
15 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\aliasify\package.json
16 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\align-text\package.json
17 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\alphanum-sort\package.json
18 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\amdefine\package.json
19 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ansi\package.json
20 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ansi-escapes\package.json
21 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ansi-html\package.json
22 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ansi-regex\package.json
23 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ansi-styles\package.json
24 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\anymatch\package.json
25 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\aproba\package.json
26 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\are-we-there-yet\package.json
27 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\argparse\package.json
28 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\arr-diff\package.json
29 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\arr-flatten\package.json
30 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\array-filter\package.json
31 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\array-find-index\package.json
32 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\array-flatten\package.json
33 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\array-map\package.json
34 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\array-reduce\package.json
35 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\array-union\package.json
36 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\array-uniq\package.json
37 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\array-unique\package.json
38 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\arrify\package.json
39 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\asn1\package.json
40 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\asn1.js\package.json
41 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\assert\package.json
42 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\assert-plus\package.json
43 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\ast-types\package.json
44 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\astw\package.json
45 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\async\package.json
46 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\async-each\package.json
47 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\async-foreach\package.json
48 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\asynckit\package.json
49 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\autoprefixer\package.json
50 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\aws-sign2\package.json
51 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\aws4\package.json
52 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\babel-code-frame\package.json
53 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\balanced-match\package.json
54 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\base64-js\package.json
55 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\batch\package.json
56 verbose installManyTop reading scoped package data from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\bcrypt-pbkdf\package.json
